2024-05-20T21:44:51.853973: Received analytics: com.fer.hr.du.model.analytics.Analytics@73b602c9
2024-05-20T21:46:26.388712: Received analytics: Analytics(screen=com.fer.hr.du.model.game.Screen@1b2afa3d)
2024-05-20T22:34:41.817547: Received analytics: Analytics(screenState=null)
2024-05-20T22:37:00.605621: Received analytics: Analytics(screenState=ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@2e0b7a69, state=com.fer.hr.du.model.game.AbstractState@45ce965, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@5889b929, state=com.fer.hr.du.model.game.AbstractState@345febc1, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@41720711, state=com.fer.hr.du.model.game.AbstractState@2286c99b, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@37d37c13, state=com.fer.hr.du.model.game.AbstractState@7c1998cb, nextScreens=[])]), ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@2d0242d6, state=com.fer.hr.du.model.game.AbstractState@39dc8cfc, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@15434c30, state=com.fer.hr.du.model.game.AbstractState@25ac5193, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@1a07b302, state=com.fer.hr.du.model.game.AbstractState@47e177d2, nextScreens=[])])])])]))

Kako bi riješila zagonetku, Vukica mora razvrstati određene kvadratiće u odgovarajuće grupe., objects=[com.fer.hr.du.model.CollectableObject@daef48d, com.fer.hr.du.model.CollectableObject@6b4e0ffd, com.fer.hr.du.model.CollectableObject@5636ef5e, com.fer.hr.du.model.CollectableObject@5c428412], containers=[com.fer.hr.du.model.CollectableContainer@2632198b, com.fer.hr.du.model.CollectableContainer@3d18cb57]), nextScreens=[ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@5cb59fb5, state=NarrativeState(list=[to be continued...]), nextScreens=[])]), ScreenState(screen=com.fer.hr.du.model.MatchPairScreen@149ff225, state=MatchPairsState(cards=[com.fer.hr.du.model.PairsCard@22d75f7c, com.fer.hr.du.model.PairsCard@596e6a02, com.fer.hr.du.model.PairsCard@29560ead, com.fer.hr.du.model.PairsCard@4233cf78], pairs=[(0, 1), (1, 2)], description=Vukica naiđe na mudrog starog orla koji čuva put do planine. Orao joj postavlja matematičkog zadatka. Ako Vukica uspije, orao će je podignuti na vrh planine na svojim moćnim krilima.

spoji parove.), nextScreens=[ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@5a8744fd, state=NarrativeState(list=[to be continued...]), nextScreens=[])]), ScreenState(screen=com.fer.hr.du.model.QuizScreen@70130bd5, state=QuizState(question=Vukica može iskoristiti svoje veveričje vještine skakanja i penjanja da se popne po strmim stijenama. Može skakati sa grane na granu i koristiti svoj rep kao balanser dok se penje prema vrhu.

Vukica se prva 3 metra penjala rukama, ali onda su sjtjene postale prestrme te je sljedećih 5 metara morala skakati. Koliko je ukupno visoka stijena., answers=[2 metra, 7 metara, 8 metara, 4 metra], imageAnswers=[], answersType=WORD, indexOfCorrectAnswer=2), nextScreens=[ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@6929501c, state=NarrativeState(list=[to be continued...]), nextScreens=[])])]), ScreenState(screen=com.fer.hr.du.model.ChoiceScreen@353d0a4e, state=ChoiceState(choices=[com.fer.hr.du.model.Choice@55fd10b8, com.fer.hr.du.model.Choice@3dd8e471, com.fer.hr.du.model.Choice@1ed2ea66], activeChoice=0, description=Vukica je konačno stigla blizu čarobnjakova dvorca, ali na putu joj stoji čudovište! Čudovište može biti ogromno i strašno, sa šiljastim zubima i pandžama.  Šta Vukica može učiniti?), nextScreens=[ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@43e0fc88, state=NarrativeState(list=[to be continued...]), nextScreens=[]), ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@7ea55c9c, state=NarrativeState(list=[to be continued...]), nextScreens=[]), ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@424c455, state=NarrativeState(list=[to be continued...]), nextScreens=[])])])]))
2024-05-31T12:04:17.091745: Received analytics: Analytics(screenState=ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@226f24ce, state=NarrativeState(list=[U dalekoj, čarobnoj šumi živjela je mala vjeverica zvana Vukica. Vukica je bila radoznala i avanturistička, uvijek spremna za nove izazove. Jednog dana, dok je istraživala šumu, naišla je na čudnu knjigu koja je sjajila zlatnim sjajem. Vukica je otvorila knjigu i ugledala da je puna čarobnih priča i zagonetki., Svaka stranica knjige bila je drugačija avantura. Vukica je mogla putovati u daleke zemlje, upoznati nove prijatelje i rješavati zagonetke koje su ispitivale njeno znanje i vještine. Što više je igrala, to je Vukica postajala mudrija i smjelija., Jednog dana, Vukica je naišla na stranicu u knjizi koja je govorila o zlom čarobnjaku koji je zarobio šumske vile. Vukica je znala da mora spasiti vile, pa se krenula na opasno putovanje do čarobnjakovog dvorca.]), nextScreens=[ScreenState(screen=com.fer.hr.du.model.ChoiceScreen@6e747547, state=ChoiceState(choices=[com.fer.hr.du.model.Choice@1ac953d4, com.fer.hr.du.model.Choice@5c1612e9, com.fer.hr.du.model.Choice@70404f1], activeChoice=0, description=Na putu je Vukica susrela mnoge izazove. Morala je preći duboke rijeke, preskočiti visoke planine i boriti se s čudovištima. Ali Vukica je bila hrabra i odlučna, i nikada se nije predala.), nextScreens=[ScreenState(screen=com.fer.hr.du.model.ChoiceScreen@4a97971b, state=ChoiceState(choices=[com.fer.hr.du.model.Choice@1a103a6e, com.fer.hr.du.model.Choice@767df29f, com.fer.hr.du.model.Choice@5179532d], activeChoice=0, description=Vukica je stigla do široke rijeke koja je brzo tekla i bila preduboka da bi je prešla pješice. Voda je bila mutna i Vukica nije vidjela dno.  Šta Vukica može učiniti?), nextScreens=[ScreenState(screen=com.fer.hr.du.model.QuizScreen@27a03956, state=QuizState(question=Vukica stiže do rijeke i vidi put koji vode preko nje. Put je napravljen od starog drveta i treba popravak. Na brojnim mjestima nedostaju daske.

Vukica je pronašla hrpu drva pored rijeke i može napraviti nove daske.

Za popravak ograde mosta trebaju joj 3 daske, a za popravak staze na mostu potrebno joj je 5 dasaka.

Koliko dasaka Vukica treba za popravak mosta ako mora popraviti i ogradu i stazu? , answers=[3 daske, 10 dasaka, 8 dasaka, 5 dasaka], imageAnswers=[], answersType=WORD, indexOfCorrectAnswer=2), nextScreens=[ScreenState(screen=com.fer.hr.du.model.SpinningWheelScreen@3c78a486, state=SpinningWheelScreenState(listOfPrises=[img_double_points, img_half_answers, img_hint, img_heart_refil], showPrise=false, indexOfPrise=-1, description=Vukica je uspješno prešla preko rijeke, a kako bi joj olakšali nastavka avanture dobila je jedan jocker.

Zavrti kolo da preuzmeš jocker), nextScreens=[ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@2508509c, state=NarrativeState(list=[Konačno, Vukica je stigla do čarobnjakovog dvorca. Ispred nje je moćni Čarobnjak i Vukica će morati još jednom iskoristiti svoje znanje i vještine kako bi uspjela nadmudriti čarobnjaka i osloboditi vile.]), nextScreens=[ScreenState(screen=com.fer.hr.du.model.MemoryGameScreen@3e738f2b, state=MemoryGameState(cards=[com.fer.hr.du.model.MemoryCardState@18bf7b3a, com.fer.hr.du.model.MemoryCardState@619ab03f, com.fer.hr.du.model.MemoryCardState@6718020, com.fer.hr.du.model.MemoryCardState@24595d12], pairs=[(0, 1), (2, 3)], progress=0.0, description=Kako bi oslobodila vile, Vukica mora riješiti zadatke kojima je moćni Čarobnjak začarao njihove čelije.

Mračna čarolija kojom su ćelije začarane je jaka, ali neka ti bude na umu da Čarobnjak voli matematiku i da svaki broj ćelije ima ulogu u razbijanju čarolije.), nextScreens=[ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@47dc9408, state=NarrativeState(list=[Vile su bile prezahvalne Vukici i obdarile su je čarobnim darom koji joj je omogućio da razumije jezik životinja. Vukica je bila sretna i uzbuđena što je spasila šumu i stekla nove prijatelje., Vukica se vratila u svoj dom, heroj šume. Naučila je da je hrabrost, mudrost i prijateljstvo najsnažnije oružje koje postoji. A najvažnije od svega, Vukica je naučila da učenje može biti zabavno i avanturistično.]), nextScreens=[])])])])]), ScreenState(screen=com.fer.hr.du.model.QuizScreen@7373df84, state=QuizState(question=Vukica je pronašla hrpu drva pored rijeke i odlučila je da će za prelazak preko rijeke napraviti splav.

Za izgradnju splava potrebno joj je 5 dasaka na kojima će stajati i 3 daske koje će povezivati daske na kojima stoji.

Koliko je Vukici ukupno potrebno dasaka kako bi naprvila splav?, answers=[3 daske, 8 dasaka, 5 dasaka, 6 dasaka], imageAnswers=[], answersType=WORD, indexOfCorrectAnswer=1), nextScreens=[ScreenState(screen=com.fer.hr.du.model.SpinningWheelScreen@7989214a, state=SpinningWheelScreenState(listOfPrises=[img_double_points, img_half_answers, img_hint, img_heart_refil], showPrise=false, indexOfPrise=-1, description=Vukica je uspješno prešla preko rijeke, a kako bi joj olakšali nastavka avanture dobila je jedan jocker.

Zavrti kolo da preuzmeš jocker), nextScreens=[ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@17d642a4, state=NarrativeState(list=[Konačno, Vukica je stigla ispredred nje je moćni Čarobnjak i Vukica će morati još jednom iskoristiti svoje znanje i vještine kako bi uspjela nadmudriti čarobnjaka i osloboditi vile.]), nextScreens=[ScreenState(screen=com.fer.hr.du.model.MemoryGameScreen@3489e882, state=MemoryGameState(cards=[com.fer.hr.du.model.MemoryCardState@59eb9e68, com.fer.hr.du.model.MemoryCardState@69d8776e, com.fer.hr.du.model.MemoryCardState@4cbedb93, com.fer.hr.du.model.MemoryCardState@3708f77e], pairs=[(0, 1), (2, 3)], progress=0.0, description=Kako bi oslobodila vile, Vukica mora riješiti zadatke kojima je moćni Čarobnjak začarao njihove čelije.

Mračna čarolija kojom su ćelije začarane je jaka, ali neka ti bude na umu da Čarobnjak voli matematiku i da svaki broj ćelije ima ulogu u razbijanju čarolije.), nextScreens=[ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@32952729, state=NarrativeState(list=[Vile su bile prezahvalne Vukici i obdarile su je čarobnim darom koji joj je omogućio da razumije jezik životinja. Vukica je bila sretna i uzbuđena što je spasila šumu i stekla nove prijatelje.

, Vukica se vratila u svoj dom, heroj šume. Naučila je da je hrabrost, mudrost i prijateljstvo najsnažnije oružje koje postoji. A najvažnije od svega, Vukica je naučila da učenje može biti zabavno i avanturistično.]), nextScreens=[])])])])]), ScreenState(screen=com.fer.hr.du.model.QuizScreen@185c4512, state=QuizState(question=Vukica je stigla do rijeke i treba pomoć da je pređe. Ona sreće obitelj vidri koja se nudi da je preveze na svom leđima.

Rijeka je jako brza i snažna pa Vukica treba pomoć od nekoliko vidri. Za prelazak preko rijeke Vukici je pomoglo 5 mladih vidri koje su je držale iznad vode i 3 odrasle vidre koje pazile na mlade vidre da ih brza rijeka ne odnese.

Kolio je ukupno vidri pomoglo Vukici da prijeđe rijeku? , answers=[3 vidre, 6 vidre, 8 vidri, 2 vidre], imageAnswers=[], answersType=WORD, indexOfCorrectAnswer=2), nextScreens=[ScreenState(screen=com.fer.hr.du.model.SpinningWheelScreen@220477c9, state=SpinningWheelScreenState(listOfPrises=[img_double_points, img_half_answers, img_hint, img_heart_refil], showPrise=false, indexOfPrise=-1, description=Vukica je uspješno prešla preko rijeke, a kako bi joj olakšali nastavka avanture dobila je jedan jocker.

Zavrti kolo da preuzmeš jocker), nextScreens=[ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@5247d7f0, state=NarrativeState(list=[Konačno, Vukica je stigla do čarobnjakovog dvorca. Ispred nje je moćni Čarobnjak i Vukica će morati još jednom iskoristiti svoje znanje i vještine kako bi uspjela nadmudriti čarobnjaka i osloboditi vile.]), nextScreens=[ScreenState(screen=com.fer.hr.du.model.MemoryGameScreen@49701efe, state=MemoryGameState(cards=[com.fer.hr.du.model.MemoryCardState@337ea617, com.fer.hr.du.model.MemoryCardState@3245358e, com.fer.hr.du.model.MemoryCardState@5ed19c61, com.fer.hr.du.model.MemoryCardState@171ffeab], pairs=[(0, 1), (2, 3)], progress=0.0, description=Kako bi oslobodila vile, Vukica mora riješiti zadatke kojima je moćni Čarobnjak začarao njihove čelije.

Mračna čarolija kojom su ćelije začarane je jaka, ali neka ti bude na umu da Čarobnjak voli matematiku i da svaki broj ćelije ima ulogu u razbijanju čarolije.), nextScreens=[ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@5117ac41, state=NarrativeState(list=[Vile su bile prezahvalne Vukici i obdarile su je čarobnim darom koji joj je omogućio da razumije jezik životinja. Vukica je bila sretna i uzbuđena što je spasila šumu i stekla nove prijatelje., Vukica se vratila u svoj dom, heroj šume. Naučila je da je hrabrost, mudrost i prijateljstvo najsnažnije oružje koje postoji. A najvažnije od svega, Vukica je naučila da učenje može biti zabavno i avanturistično.]), nextScreens=[])])])])])]), ScreenState(screen=com.fer.hr.du.model.ChoiceScreen@4ae50aa8, state=ChoiceState(choices=[com.fer.hr.du.model.Choice@1805a501, com.fer.hr.du.model.Choice@7007fa0c, com.fer.hr.du.model.Choice@1c9e25e9], activeChoice=0, description=Vukica je stigla do podnožja neverovatno visokih planina. Vrh planina bio je skriven I  stijene su izgledale strme i klizave.  Šta Vukica može učiniti?), nextScreens=[ScreenState(screen=com.fer.hr.du.model.CollectObjectsScreen@7e4ccc98, state=CollectObjectsState(description=Vukica gleda oko sebe i vidi skrivenu stazu, zavojito spiralno stepenište koje vodi do vrha planine. Za ulazak na stepenište, Vukica mora rješiti jednostavnu zagonetku.

Kako bi riješila zagonetku, Vukica mora razvrstati određene kvadratiće u odgovarajuće grupe., objects=[com.fer.hr.du.model.CollectableObject@4bd453fd, com.fer.hr.du.model.CollectableObject@44c1711, com.fer.hr.du.model.CollectableObject@6990cb1c, com.fer.hr.du.model.CollectableObject@7120e2ba], containers=[com.fer.hr.du.model.CollectableContainer@18820cd8, com.fer.hr.du.model.CollectableContainer@7c126446]), nextScreens=[ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@133588f3, state=NarrativeState(list=[to be continued...]), nextScreens=[])]), ScreenState(screen=com.fer.hr.du.model.MatchPairScreen@65f69d1d, state=MatchPairsState(cards=[com.fer.hr.du.model.PairsCard@6d1ab9b7, com.fer.hr.du.model.PairsCard@2c5d006, com.fer.hr.du.model.PairsCard@3d88a2bd, com.fer.hr.du.model.PairsCard@6c47de64], pairs=[(0, 1), (1, 2)], description=Vukica naiđe na mudrog starog orla koji čuva put do planine. Orao joj postavlja matematičkog zadatka. Ako Vukica uspije, orao će je podignuti na vrh planine na svojim moćnim krilima.

spoji parove.), nextScreens=[ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@5428055a, state=NarrativeState(list=[to be continued...]), nextScreens=[])]), ScreenState(screen=com.fer.hr.du.model.QuizScreen@78c1ba39, state=QuizState(question=Vukica može iskoristiti svoje veveričje vještine skakanja i penjanja da se popne po strmim stijenama. Može skakati sa grane na granu i koristiti svoj rep kao balanser dok se penje prema vrhu.

Vukica se prva 3 metra penjala rukama, ali onda su sjtjene postale prestrme te je sljedećih 5 metara morala skakati. Koliko je ukupno visoka stijena., answers=[2 metra, 7 metara, 8 metara, 4 metra], imageAnswers=[], answersType=WORD, indexOfCorrectAnswer=2), nextScreens=[ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@a462d6, state=NarrativeState(list=[to be continued...]), nextScreens=[])])]), ScreenState(screen=com.fer.hr.du.model.ChoiceScreen@52423858, state=ChoiceState(choices=[com.fer.hr.du.model.Choice@46d4f59f, com.fer.hr.du.model.Choice@33b19f0e, com.fer.hr.du.model.Choice@10a0f97c], activeChoice=0, description=Vukica je konačno stigla blizu čarobnjakova dvorca, ali na putu joj stoji čudovište! Čudovište može biti ogromno i strašno, sa šiljastim zubima i pandžama.  Šta Vukica može učiniti?), nextScreens=[ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@53e393c8, state=NarrativeState(list=[to be continued...]), nextScreens=[]), ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@327aec26, state=NarrativeState(list=[to be continued...]), nextScreens=[]), ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@d8c5c88, state=NarrativeState(list=[to be continued...]), nextScreens=[])])])]))
2024-05-31T12:04:42.055176: Received analytics: Analytics(screenState=ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@f94176b, state=NarrativeState(list=[Konačno, Vukica je stigla do čarobnjakovog dvorca. Ispred nje je moćni Čarobnjak i Vukica će morati još jednom iskoristiti svoje znanje i vještine kako bi uspjela nadmudriti čarobnjaka i osloboditi vile.]), nextScreens=[ScreenState(screen=com.fer.hr.du.model.MemoryGameScreen@7632bd2b, state=MemoryGameState(cards=[com.fer.hr.du.model.MemoryCardState@6050e0c6, com.fer.hr.du.model.MemoryCardState@1e2cdc7b, com.fer.hr.du.model.MemoryCardState@312caf9a, com.fer.hr.du.model.MemoryCardState@52148771], pairs=[(0, 1), (2, 3)], progress=0.0, description=Kako bi oslobodila vile, Vukica mora riješiti zadatke kojima je moćni Čarobnjak začarao njihove čelije.

Mračna čarolija kojom su ćelije začarane je jaka, ali neka ti bude na umu da Čarobnjak voli matematiku i da svaki broj ćelije ima ulogu u razbijanju čarolije.), nextScreens=[ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@35250b25, state=NarrativeState(list=[Vile su bile prezahvalne Vukici i obdarile su je čarobnim darom koji joj je omogućio da razumije jezik životinja. Vukica je bila sretna i uzbuđena što je spasila šumu i stekla nove prijatelje., Vukica se vratila u svoj dom, heroj šume. Naučila je da je hrabrost, mudrost i prijateljstvo najsnažnije oružje koje postoji. A najvažnije od svega, Vukica je naučila da učenje može biti zabavno i avanturistično.]), nextScreens=[])])]))
2024-05-31T12:04:49.324400: Received analytics: Analytics(screenState=ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@666b37a0, state=NarrativeState(list=[Vile su bile prezahvalne Vukici i obdarile su je čarobnim darom koji joj je omogućio da razumije jezik životinja. Vukica je bila sretna i uzbuđena što je spasila šumu i stekla nove prijatelje., Vukica se vratila u svoj dom, heroj šume. Naučila je da je hrabrost, mudrost i prijateljstvo najsnažnije oružje koje postoji. A najvažnije od svega, Vukica je naučila da učenje može biti zabavno i avanturistično.]), nextScreens=[]))
2024-05-31T12:04:49.915029: Received analytics: Analytics(screenState=ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@4b6ed324, state=NarrativeState(list=[Vile su bile prezahvalne Vukici i obdarile su je čarobnim darom koji joj je omogućio da razumije jezik životinja. Vukica je bila sretna i uzbuđena što je spasila šumu i stekla nove prijatelje., Vukica se vratila u svoj dom, heroj šume. Naučila je da je hrabrost, mudrost i prijateljstvo najsnažnije oružje koje postoji. A najvažnije od svega, Vukica je naučila da učenje može biti zabavno i avanturistično.]), nextScreens=[]))
2024-06-01T19:31:48.956614: Received analytics: Analytics(screenState=ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@12b745c, state=NarrativeState(list=[x]), nextScreens=[]))
2024-06-01T21:37:35.653824: Received analytics: Analytics(user:com.fer.hr.du.model.UserDTO@ed1867 screenState=ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@6b89311, state=NarrativeState(list=[a]), nextScreens=[]))
2024-06-01T21:37:58.492321: Received analytics: Analytics(user:com.fer.hr.du.model.UserDTO@47c8cac3 screenState=ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@50ad9b17, state=NarrativeState(list=[a]), nextScreens=[]))
2024-06-01T21:38:08.153229: Received analytics: Analytics(user:com.fer.hr.du.model.UserDTO@5b2dd8e1 screenState=ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@6b7b2a98, state=NarrativeState(list=[a]), nextScreens=[]))
2024-06-01T22:13:49.648687: Received analytics: Analytics(user:com.fer.hr.du.model.UserDTO@66788b84 screenState=ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@4266fffe, state=NarrativeState(list=[1]), nextScreens=[]))
2024-06-01T22:14:01.468557: Received analytics: Analytics(user:com.fer.hr.du.model.UserDTO@1f8e39f3 screenState=ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@7eaa5794, state=NarrativeState(list=[1]), nextScreens=[]))
2024-06-01T22:14:03.770625: Received analytics: Analytics(user:com.fer.hr.du.model.UserDTO@219b3c1e screenState=ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@53e63748, state=NarrativeState(list=[1]), nextScreens=[]))
2024-06-01T22:14:21.849516: Received analytics: Analytics(user:com.fer.hr.du.model.UserDTO@481b1bbf screenState=ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@5c75b2e3, state=NarrativeState(list=[1]), nextScreens=[]))
2024-06-01T22:14:23.620545: Received analytics: Analytics(user:com.fer.hr.du.model.UserDTO@4c85ddb2 screenState=ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@68b3a980, state=NarrativeState(list=[1]), nextScreens=[]))
2024-06-01T22:14:24.751896: Received analytics: Analytics(user:com.fer.hr.du.model.UserDTO@66debcd9 screenState=ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@5eafe9ef, state=NarrativeState(list=[1]), nextScreens=[]))
2024-06-01T22:14:49.377365: Received analytics: Analytics(user:com.fer.hr.du.model.UserDTO@3b6d7b0f screenState=ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@61b3b36c, state=NarrativeState(list=[a]), nextScreens=[]))
2024-06-01T22:15:35.564453: Received analytics: Analytics(user:com.fer.hr.du.model.UserDTO@6f30c526 screenState=ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@56f2d438, state=NarrativeState(list=[1]), nextScreens=[]))
2024-06-01T22:15:57.447994: Received analytics: Analytics(user:com.fer.hr.du.model.UserDTO@7ae3aa7a screenState=ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@1498251a, state=NarrativeState(list=[1]), nextScreens=[]))
2024-06-01T22:16:09.040223: Received analytics: Analytics(user:com.fer.hr.du.model.UserDTO@2133530e screenState=ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@4e8c3972, state=NarrativeState(list=[1]), nextScreens=[]))
2024-06-01T22:16:11.483826: Received analytics: Analytics(user:com.fer.hr.du.model.UserDTO@37949a58 screenState=ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@40c9927, state=NarrativeState(list=[1]), nextScreens=[]))
2024-06-01T22:16:12.431910: Received analytics: Analytics(user:com.fer.hr.du.model.UserDTO@2b48775d screenState=ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@12a84801, state=NarrativeState(list=[1]), nextScreens=[]))
2024-06-01T22:18:01.644443: Received analytics: Analytics(user:com.fer.hr.du.model.UserDTO@4cdfe400 screenState=ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@b994bc, state=NarrativeState(list=[a]), nextScreens=[]))
2024-06-01T22:25:17.171532: Received analytics: Analytics(user:com.fer.hr.du.model.UserDTO@300d03ed screenState=ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@7e4cd1a3, state=NarrativeState(list=[a]), nextScreens=[]))
2024-06-01T22:25:47.932433: Received analytics: Analytics(user:com.fer.hr.du.model.UserDTO@506a9e4e screenState=ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@486a1bab, state=NarrativeState(list=[1]), nextScreens=[]))
2024-06-01T22:26:46.093443: Received analytics: Analytics(user:com.fer.hr.du.model.UserDTO@37c91a1c screenState=ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@2f10148f, state=NarrativeState(list=[1]), nextScreens=[]))
2024-06-01T22:36:47.937374: Received analytics: Analytics(user:com.fer.hr.du.model.UserDTO@463cdf81 screenState=ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@10c4b34, state=NarrativeState(list=[U dalekoj, čarobnoj šumi živjela je mala vjeverica zvana Vukica. Vukica je bila radoznala i avanturistička, uvijek spremna za nove izazove. Jednog dana, dok je istraživala šumu, naišla je na čudnu knjigu koja je sjajila zlatnim sjajem. Vukica je otvorila knjigu i ugledala da je puna čarobnih priča i zagonetki., Svaka stranica knjige bila je drugačija avantura. Vukica je mogla putovati u daleke zemlje, upoznati nove prijatelje i rješavati zagonetke koje su ispitivale njeno znanje i vještine. Što više je igrala, to je Vukica postajala mudrija i smjelija., Jednog dana, Vukica je naišla na stranicu u knjizi koja je govorila o zlom čarobnjaku koji je zarobio šumske vile. Vukica je znala da mora spasiti vile, pa se krenula na opasno putovanje do čarobnjakovog dvorca.]), nextScreens=[ScreenState(screen=com.fer.hr.du.model.ChoiceScreen@6f1c907e, state=ChoiceState(choices=[com.fer.hr.du.model.Choice@3a8c44e0, com.fer.hr.du.model.Choice@2c9f314d, com.fer.hr.du.model.Choice@4a0cd432], activeChoice=0, description=Na putu je Vukica susrela mnoge izazove. Morala je preći duboke rijeke, preskočiti visoke planine i boriti se s čudovištima. Ali Vukica je bila hrabra i odlučna, i nikada se nije predala.), nextScreens=[ScreenState(screen=com.fer.hr.du.model.ChoiceScreen@1a3c516b, state=ChoiceState(choices=[com.fer.hr.du.model.Choice@42cfad88, com.fer.hr.du.model.Choice@178ff9c5, com.fer.hr.du.model.Choice@3b8e0242], activeChoice=0, description=Vukica je stigla do široke rijeke koja je brzo tekla i bila preduboka da bi je prešla pješice. Voda je bila mutna i Vukica nije vidjela dno.  Šta Vukica može učiniti?), nextScreens=[ScreenState(screen=com.fer.hr.du.model.QuizScreen@4341bb51, state=QuizState(question=Vukica stiže do rijeke i vidi put koji vode preko nje. Put je napravljen od starog drveta i treba popravak. Na brojnim mjestima nedostaju daske.

Vukica je pronašla hrpu drva pored rijeke i može napraviti nove daske.

Za popravak ograde mosta trebaju joj 3 daske, a za popravak staze na mostu potrebno joj je 5 dasaka.

Koliko dasaka Vukica treba za popravak mosta ako mora popraviti i ogradu i stazu? , answers=[3 daske, 10 dasaka, 8 dasaka, 5 dasaka], imageAnswers=[], answersType=WORD, indexOfCorrectAnswer=2), nextScreens=[ScreenState(screen=com.fer.hr.du.model.SpinningWheelScreen@3060dfc5, state=SpinningWheelScreenState(listOfPrises=[img_double_points, img_half_answers, img_hint, img_heart_refil], showPrise=false, indexOfPrise=-1, description=Vukica je uspješno prešla preko rijeke, a kako bi joj olakšali nastavka avanture dobila je jedan jocker.

Zavrti kolo da preuzmeš jocker), nextScreens=[ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@3b43061a, state=NarrativeState(list=[Konačno, Vukica je stigla do čarobnjakovog dvorca. Ispred nje je moćni Čarobnjak i Vukica će morati još jednom iskoristiti svoje znanje i vještine kako bi uspjela nadmudriti čarobnjaka i osloboditi vile.]), nextScreens=[ScreenState(screen=com.fer.hr.du.model.MemoryGameScreen@cf082ef, state=MemoryGameState(cards=[com.fer.hr.du.model.MemoryCardState@88e3cba, com.fer.hr.du.model.MemoryCardState@67d97a5f, com.fer.hr.du.model.MemoryCardState@2e1c4980, com.fer.hr.du.model.MemoryCardState@17c7e520], pairs=[(1, 2), (0, 3)], progress=0.0, description=Kako bi oslobodila vile, Vukica mora riješiti zadatke kojima je moćni Čarobnjak začarao njihove čelije.

